
crontab -e

00 00,12,18 * * * /bin/csh -f /cpc/home/matthew.rosencrans/CFSv2_Data/T2m/make_cfs_kml_sud.csh



matthew.rosencrans@cpc-ls-work1> crontab -l
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/T2m/make_cfs_kml_sud_operational.csh >~/Normalized.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/T2m/Normalized/make_cfsnorm_kml_sud_operational.csh >~/T2mAnomaly.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/SICh/Anomaly/make_SICh_kml_sud_operational.csh >~/SIChAnomaly.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/SICh/Total/make_SIChTot_kml_sud_operational.csh >~/SIChTotal.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/SICh/Total/Test_center/make_geotiff_shp_operational.csh >~/SIChTotal_geotiff.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/SICh/Anomaly/Test_center/make_geotiff_Anom_operational.csh >~/SIChAnom_geotiff.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/T2m/Data/make_cfs_geotiff_operational.csh >~/T2mAnom_geotiff.log 2>&1
0 */6 * * * /cpc/home/matthew.rosencrans/CFSv2_Data/T2m/Normalized/Data/make_cfs_geotiff_operational.csh >~/T2mNormal_geotiff.log 2>&1

